"spec_id","family","base_case","D","n_vector","n_tilde","m","alpha","rho","pi_w","pi_in","win_scale_global","win_scale_bias","input_bound","launch_seed","rationale"
"d10n100eq_stress_m080_a0p80_r0p75_w0p100_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",80,0.8,0.75,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m080_a0p80_r0p85_w0p025_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",80,0.8,0.85,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m080_a0p80_r0p85_w0p050_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",80,0.8,0.85,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m080_a0p80_r0p85_w0p100_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",80,0.8,0.85,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m080_a0p80_r0p90_w0p025_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",80,0.8,0.9,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m080_a0p80_r0p90_w0p050_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",80,0.8,0.9,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m080_a0p80_r0p90_w0p100_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",80,0.8,0.9,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p50_r0p75_w0p025_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.5,0.75,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p50_r0p75_w0p050_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.5,0.75,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p50_r0p75_w0p100_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.5,0.75,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p50_r0p85_w0p025_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.5,0.85,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p50_r0p85_w0p050_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.5,0.85,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p50_r0p85_w0p100_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.5,0.85,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p50_r0p90_w0p025_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.5,0.9,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p50_r0p90_w0p050_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.5,0.9,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p50_r0p90_w0p100_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.5,0.9,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p65_r0p75_w0p025_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.65,0.75,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p65_r0p75_w0p050_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.65,0.75,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p65_r0p75_w0p100_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.65,0.75,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p65_r0p85_w0p025_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.65,0.85,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p65_r0p85_w0p050_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.65,0.85,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p65_r0p85_w0p100_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.65,0.85,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p65_r0p90_w0p025_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.65,0.9,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p65_r0p90_w0p050_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.65,0.9,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p65_r0p90_w0p100_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.65,0.9,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p80_r0p75_w0p025_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.8,0.75,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p80_r0p75_w0p050_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.8,0.75,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p80_r0p75_w0p100_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.8,0.75,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p80_r0p85_w0p025_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.8,0.85,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p80_r0p85_w0p050_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.8,0.85,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p80_r0p85_w0p100_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.8,0.85,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p80_r0p90_w0p025_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.8,0.9,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p80_r0p90_w0p050_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.8,0.9,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d10n100eq_stress_m100_a0p80_r0p90_w0p100_boundnone","deep_stress","d10n100eq_stress",10,"100;100;100;100;100;100;100;100;100;100","100;100;100;100;100;100;100;100;100",100,0.8,0.9,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p50_r0p75_w0p025_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.5,0.75,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p50_r0p75_w0p050_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.5,0.75,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p50_r0p75_w0p100_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.5,0.75,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p50_r0p85_w0p025_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.5,0.85,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p50_r0p85_w0p050_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.5,0.85,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p50_r0p85_w0p100_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.5,0.85,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p50_r0p90_w0p025_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.5,0.9,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p50_r0p90_w0p050_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.5,0.9,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p50_r0p90_w0p100_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.5,0.9,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p65_r0p75_w0p025_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.65,0.75,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p65_r0p75_w0p050_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.65,0.75,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p65_r0p75_w0p100_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.65,0.75,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p65_r0p85_w0p025_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.65,0.85,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p65_r0p85_w0p050_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.65,0.85,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p65_r0p85_w0p100_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.65,0.85,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p65_r0p90_w0p025_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.65,0.9,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p65_r0p90_w0p050_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.65,0.9,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p65_r0p90_w0p100_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.65,0.9,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p80_r0p75_w0p025_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.8,0.75,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p80_r0p75_w0p050_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.8,0.75,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p80_r0p75_w0p100_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.8,0.75,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p80_r0p85_w0p025_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.8,0.85,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p80_r0p85_w0p050_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.8,0.85,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p80_r0p85_w0p100_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.8,0.85,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p80_r0p90_w0p025_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.8,0.9,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p80_r0p90_w0p050_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.8,0.9,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m080_a0p80_r0p90_w0p100_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",80,0.8,0.9,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m100_a0p50_r0p75_w0p025_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",100,0.5,0.75,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m100_a0p50_r0p75_w0p050_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",100,0.5,0.75,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m100_a0p50_r0p75_w0p100_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",100,0.5,0.75,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m100_a0p50_r0p85_w0p025_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",100,0.5,0.85,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m100_a0p50_r0p85_w0p050_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",100,0.5,0.85,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m100_a0p50_r0p85_w0p100_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",100,0.5,0.85,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m100_a0p50_r0p90_w0p025_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",100,0.5,0.9,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m100_a0p50_r0p90_w0p050_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",100,0.5,0.9,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m100_a0p50_r0p90_w0p100_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",100,0.5,0.9,0.03,1,0.1,0.1,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m100_a0p65_r0p75_w0p025_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",100,0.65,0.75,0.03,1,0.025,0.025,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
"d4n250eq_stress_m100_a0p65_r0p75_w0p050_boundnone","deep_stress","d4n250eq_stress",4,"250;250;250;250","250;250;250",100,0.65,0.75,0.03,1,0.05,0.05,"none",20260512,"Focused deep no-reduction stress test; learning screen only unless diagnostics are unexpectedly strong."
