"output_role","storage_class","promoted_path","source_path","run_id","diagnostic_run_id","config_path","article_git_sha","engine_repo_sha","engine_repo_sha_source","engine_repo_sha_field","source_sha256","promoted_sha256","file_size_bytes","promoted_at"
"launch_readiness_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_launch_readiness_summary__glofas_stage_n_winner_scorebalanced_20260703.txt","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/launch_readiness_summary.txt","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","22ce431b83482a150a3ffcfb90ca128c9ea25202af7eb77581974b49f1d965e5","22ce431b83482a150a3ffcfb90ca128c9ea25202af7eb77581974b49f1d965e5",515,"2026-07-03 09:30:59 EDT"
"quantile_synthesis_diagnostic_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_quantile_synthesis_diagnostic_summary__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/quantile_synthesis_diagnostic_summary.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","1ac175c421a59c1028c425ff19b0c3ba7954af12e13cde3dc05b7bf0927fe863","1ac175c421a59c1028c425ff19b0c3ba7954af12e13cde3dc05b7bf0927fe863",450,"2026-07-03 09:30:59 EDT"
"score_by_quantile","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_by_quantile__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/score_by_quantile.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","3b869a02a8e162b2fedfd9458c001b31d6188617ae1f603a391b8b2d10df4f3e","3b869a02a8e162b2fedfd9458c001b31d6188617ae1f603a391b8b2d10df4f3e",272565,"2026-07-03 09:30:59 EDT"
"score_by_interval","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_by_interval__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/score_by_interval.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","fb5a6741aaaecc93d08029bc727f49371da3e4e6ece4f168dadc66defd6388ab","fb5a6741aaaecc93d08029bc727f49371da3e4e6ece4f168dadc66defd6388ab",22810,"2026-07-03 09:30:59 EDT"
"score_by_crps","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_by_crps__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/score_by_crps.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","e2fe6aeee7e152d744efe2c2285fa81074d00c21e83e34416a5b430671052988","e2fe6aeee7e152d744efe2c2285fa81074d00c21e83e34416a5b430671052988",6578,"2026-07-03 09:30:59 EDT"
"synthesis_source_readiness","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_synthesis_source_readiness__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/synthesis_source_readiness.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","0fef018b0cf6ff78142577795e0cd0bad15c79aa26b28e2d3feaf1d133052cf6","0fef018b0cf6ff78142577795e0cd0bad15c79aa26b28e2d3feaf1d133052cf6",688,"2026-07-03 09:30:59 EDT"
"qdesn_discrepancy_fit_diagnostics_synthesis","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_qdesn_discrepancy_fit_diagnostics_synthesis__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/qdesn_discrepancy_fit_diagnostics.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","ea4d6ae4c60416c4ba5d2d5a0878427b3970ca2b3dadcb73f698a4382c197eba","ea4d6ae4c60416c4ba5d2d5a0878427b3970ca2b3dadcb73f698a4382c197eba",5866,"2026-07-03 09:30:59 EDT"
"qdesn_discrepancy_vb_iteration_timing","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_qdesn_discrepancy_vb_iteration_timing__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/qdesn_discrepancy_vb_iteration_timing.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","36ef4efd7e871b4d712e490f6c06ff246eb83691a3546f68e48ef7af8854efb0","36ef4efd7e871b4d712e490f6c06ff246eb83691a3546f68e48ef7af8854efb0",2103711,"2026-07-03 09:30:59 EDT"
"diagnostic_readiness_report","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_diagnostic_readiness_report__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/tables/diagnostic_readiness_report.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","703cbe4f8bdd18277bc154d54360369c32d74005283c1e2b9bba1d5a96aa17bc","703cbe4f8bdd18277bc154d54360369c32d74005283c1e2b9bba1d5a96aa17bc",2169,"2026-07-03 09:30:59 EDT"
"score_relative_improvement","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_relative_improvement__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/tables/score_relative_improvement.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","4b59a349e73ac4af606a8ad4624a1acb89a427d4b7adb13f12cc9318811487b1","4b59a349e73ac4af606a8ad4624a1acb89a427d4b7adb13f12cc9318811487b1",270,"2026-07-03 09:30:59 EDT"
"interval_score_coverage_summary","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_interval_score_coverage_summary__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/tables/interval_score_coverage_summary.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","2e463179535adb1ff98515b0e0e8c223e3613ab8cdb239735e49eb16f138ed59","2e463179535adb1ff98515b0e0e8c223e3613ab8cdb239735e49eb16f138ed59",305,"2026-07-03 09:30:59 EDT"
"isotonic_adjustment_summary","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_isotonic_adjustment_summary__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/tables/isotonic_adjustment_summary.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","9481dc165f3b1027d9260906aeff275b87ccbaac55c94c9d0ee6e4a4a4a170f1","9481dc165f3b1027d9260906aeff275b87ccbaac55c94c9d0ee6e4a4a4a170f1",169,"2026-07-03 09:30:59 EDT"
"vb_convergence_runtime_summary","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_vb_convergence_runtime_summary__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/tables/vb_convergence_runtime_summary.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","cd5f3818e377fa0764614d4236f37d3b5e202c04f773bfbd1db70c556d449417","cd5f3818e377fa0764614d4236f37d3b5e202c04f773bfbd1db70c556d449417",3452,"2026-07-03 09:30:59 EDT"
"run_config_yaml","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_run_config__glofas_stage_n_winner_scorebalanced_20260703.yaml","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/manifest/run_config.yaml","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","0410028c4547b837785142a8e17aaa57c2d8c11a48c48cbe3d632a73de251ffb","0410028c4547b837785142a8e17aaa57c2d8c11a48c48cbe3d632a73de251ffb",10808,"2026-07-03 09:30:59 EDT"
"qdesn_discrepancy_fit_manifest","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_fit_manifest__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/fit_status.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","43845263650cbee33f7e7cbdd136e67d1c1e167f657a5c351f34dab6b86388a5","43845263650cbee33f7e7cbdd136e67d1c1e167f657a5c351f34dab6b86388a5",4665,"2026-07-03 09:30:59 EDT"
