"output_role","storage_class","promoted_path","source_path","run_id","diagnostic_run_id","config_path","article_git_sha","engine_repo_sha","engine_repo_sha_source","engine_repo_sha_field","source_sha256","promoted_sha256","file_size_bytes","promoted_at"
"prediction_quantiles_independent","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_prediction_quantiles_independent__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/prediction_quantiles.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","1c7ce0efa500b938d1bae0b0b70c439a92b69c92ed80cfc940213d17120eb5c4","1c7ce0efa500b938d1bae0b0b70c439a92b69c92ed80cfc940213d17120eb5c4",225471,"2026-08-11 01:52:43 EDT"
"prediction_quantiles_monotone","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_prediction_quantiles_monotone__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/prediction_quantiles_synthesized.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","1c7ce0efa500b938d1bae0b0b70c439a92b69c92ed80cfc940213d17120eb5c4","1c7ce0efa500b938d1bae0b0b70c439a92b69c92ed80cfc940213d17120eb5c4",225471,"2026-08-11 01:52:43 EDT"
"prediction_quantiles_raw_glofas","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_prediction_quantiles_raw_glofas__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/prediction_quantiles_raw_combined.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","e68545314f1f3bf645ec6715ef2beddf26ab1bd54e34bd401bb4c607669f6229","e68545314f1f3bf645ec6715ef2beddf26ab1bd54e34bd401bb4c607669f6229",218784,"2026-08-11 01:52:43 EDT"
"discrepancy_identity_readiness","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_discrepancy_identity_readiness__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/discrepancy_identity_readiness.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","a74571d7229a44efd2a33f21f24bf1b9c7656826a5d30446261f7d9533676373","a74571d7229a44efd2a33f21f24bf1b9c7656826a5d30446261f7d9533676373",521,"2026-08-11 01:52:43 EDT"
"discrepancy_identity_prediction_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_discrepancy_identity_prediction_summary__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/discrepancy_identity_prediction_summary.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","ea13c01056fea054eecfbd5cd85ed6c1ad5408a7c37fb21535ed4efc00d3b4f3","ea13c01056fea054eecfbd5cd85ed6c1ad5408a7c37fb21535ed4efc00d3b4f3",1493,"2026-08-11 01:52:43 EDT"
"discrepancy_identity_prediction_by_quantile","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_discrepancy_identity_prediction_by_quantile__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/discrepancy_identity_prediction_by_quantile.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","1568a1c91900424de6f5bedc58e0ad8dd76be2cf79b6f2be47e15496e4c14b99","1568a1c91900424de6f5bedc58e0ad8dd76be2cf79b6f2be47e15496e4c14b99",5784,"2026-08-11 01:52:43 EDT"
"discrepancy_identity_prediction_by_horizon","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_discrepancy_identity_prediction_by_horizon__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/discrepancy_identity_prediction_by_horizon.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","e51a5350cf4b1d881fd1bbbbaa6f577d539c1eed9c393d61f136aa5a0f4923f9","e51a5350cf4b1d881fd1bbbbaa6f577d539c1eed9c393d61f136aa5a0f4923f9",20801,"2026-08-11 01:52:43 EDT"
"discrepancy_identity_prediction_row_checks","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_discrepancy_identity_prediction_row_checks__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/discrepancy_identity_prediction_row_checks.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","7c2b0b984f13e3223f3bb0abf8e559cfc260d143e3cc31bdcb726675ba9388ec","7c2b0b984f13e3223f3bb0abf8e559cfc260d143e3cc31bdcb726675ba9388ec",127810,"2026-08-11 01:52:43 EDT"
"synthesis_source_manifest_used","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_synthesis_source_manifest__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/manifest/synthesis_source_manifest_used.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","a4112511eb3d9792f63b800eb7ab18479a07ac3ba5e3e5a39bbca64089009f88","a4112511eb3d9792f63b800eb7ab18479a07ac3ba5e3e5a39bbca64089009f88",3729,"2026-08-11 01:52:43 EDT"
"qdesn_discrepancy_fit_diagnostics_synthesis","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_qdesn_discrepancy_fit_diagnostics_synthesis__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/qdesn_discrepancy_fit_diagnostics.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","f6379e30233ec30055ec3fdb4cbb082d6fb8e7c555a83102a11265e16f68d4e7","f6379e30233ec30055ec3fdb4cbb082d6fb8e7c555a83102a11265e16f68d4e7",6222,"2026-08-11 01:52:43 EDT"
"qdesn_discrepancy_vb_iteration_timing","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_qdesn_discrepancy_vb_iteration_timing__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/qdesn_discrepancy_vb_iteration_timing.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","8bfc7af8ea8655206d20ded1ee9cc6529fe309ed63b7926814bd1be43e7297c6","8bfc7af8ea8655206d20ded1ee9cc6529fe309ed63b7926814bd1be43e7297c6",1915523,"2026-08-11 01:52:43 EDT"
"diagnostic_readiness_report","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_diagnostic_readiness_report__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/tables/diagnostic_readiness_report.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","1f324e96c41b6452d2d79ee29e0249b86b04fa8bdce1084c665b763ffc4af32d","1f324e96c41b6452d2d79ee29e0249b86b04fa8bdce1084c665b763ffc4af32d",2170,"2026-08-11 01:52:43 EDT"
"score_relative_improvement","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_score_relative_improvement__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/tables/score_relative_improvement.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","f7a02c371532f8c75598588608c076270816c2c869bff60c396165d67a77e6a1","f7a02c371532f8c75598588608c076270816c2c869bff60c396165d67a77e6a1",268,"2026-08-11 01:52:43 EDT"
"interval_score_coverage_summary","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_interval_score_coverage_summary__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/tables/interval_score_coverage_summary.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","7b3bb4c424dc2064df2d9fdff5217337aa4f23e232178403c52091074d1af949","7b3bb4c424dc2064df2d9fdff5217337aa4f23e232178403c52091074d1af949",135,"2026-08-11 01:52:43 EDT"
"isotonic_adjustment_summary","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_isotonic_adjustment_summary__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/tables/isotonic_adjustment_summary.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","c2c5c55e3a54cbe5d84c3d145c37194f65f709edd2edc09882359561e5b7f0df","c2c5c55e3a54cbe5d84c3d145c37194f65f709edd2edc09882359561e5b7f0df",163,"2026-08-11 01:52:43 EDT"
"vb_convergence_runtime_summary","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_vb_convergence_runtime_summary__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/tables/vb_convergence_runtime_summary.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","346687382131664d3e61c737041d50c68caea04224585d90b4778da01385acd7","346687382131664d3e61c737041d50c68caea04224585d90b4778da01385acd7",3958,"2026-08-11 01:52:43 EDT"
"run_config_yaml","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_run_config__glofas_fr09_authoritative_full7_20260811.yaml","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/manifest/run_config.yaml","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","67fbca897e81c5baf55fc3099776ae498e8d5d50119af6ef9a9df880cc6a102d","67fbca897e81c5baf55fc3099776ae498e8d5d50119af6ef9a9df880cc6a102d",10063,"2026-08-11 01:52:43 EDT"
"qdesn_discrepancy_fit_manifest","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_fit_manifest__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/fit_status.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","34c39e178252b0c894a1aa034c7047fc423e6ec43a7b4949670381de222fe03a","34c39e178252b0c894a1aa034c7047fc423e6ec43a7b4949670381de222fe03a",4145,"2026-08-11 01:52:43 EDT"
"qdesn_discrepancy_fit_diagnostics","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_fit_diagnostics__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/qdesn_discrepancy_fit_diagnostics.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","f6379e30233ec30055ec3fdb4cbb082d6fb8e7c555a83102a11265e16f68d4e7","f6379e30233ec30055ec3fdb4cbb082d6fb8e7c555a83102a11265e16f68d4e7",6222,"2026-08-11 01:52:43 EDT"
"authoritative_component_registry","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_authoritative_component_registry__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/authoritative_component_registry.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","bff9f3f9e372bc956ecc6bff57c70501e2b979dab48655caa872d677282cd366","bff9f3f9e372bc956ecc6bff57c70501e2b979dab48655caa872d677282cd366",3599,"2026-08-11 01:52:43 EDT"
"authoritative_promotion_decision","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_authoritative_promotion_decision__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/promotion_decision.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","1a499d952a0d481cc0658db270d380370b52e1af790cbc598b8e87ea5cce1cfb","1a499d952a0d481cc0658db270d380370b52e1af790cbc598b8e87ea5cce1cfb",538,"2026-08-11 01:52:43 EDT"
"authoritative_component_integrity_audit","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_authoritative_component_integrity_audit__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/component_integrity_audit.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","5bc5b3638490f9382c6924e5cf0cf87553b9f7b6361bf601319d1a7761b3ed8e","5bc5b3638490f9382c6924e5cf0cf87553b9f7b6361bf601319d1a7761b3ed8e",426,"2026-08-11 01:52:43 EDT"
"authoritative_model_spec","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_authoritative_model_spec__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/authoritative_model_spec.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","d94b384ad40f76da7c09b28a9579d6ae0a9998f582d42b3ccb987aeba23e14ff","d94b384ad40f76da7c09b28a9579d6ae0a9998f582d42b3ccb987aeba23e14ff",1311,"2026-08-11 01:52:43 EDT"
"observed_history_full7_ranking","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_observed_history_full7_ranking__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2__wt__glofas_fit_recovery_20260730/local_trackers/runtime_configs/glofas_fit_recovery_transition_full7_20260808/tables/observed_history_full7_ranking.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","924d3735e13be4139f5b8e96d6afae188cf08489ceda41ec1d4e321c049dbc83","924d3735e13be4139f5b8e96d6afae188cf08489ceda41ec1d4e321c049dbc83",742,"2026-08-11 01:52:43 EDT"
